#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 62914560 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16672, tid=15816
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Apr 26 16:35:27 2024 Sri Lanka Standard Time elapsed time: 16.306907 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000016a7f465c50):  VMThread "VM Thread" [stack: 0x0000005b87f00000,0x0000005b88000000] [id=15816]

Stack: [0x0000005b87f00000,0x0000005b88000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000005b9a5f8a90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016a1b4ffb70


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000016a7f80f3e0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=16504, stack(0x0000005b8e700000,0x0000005b8e800000)]
  0x0000016a7f80d580 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=17028, stack(0x0000005b8e800000,0x0000005b8e900000)]
  0x0000016a7f80e9c0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=14216, stack(0x0000005b8e900000,0x0000005b8ea00000)]
  0x0000016a1a539c50 JavaThread "included builds" [_thread_blocked, id=8200, stack(0x0000005b8ec00000,0x0000005b8ed00000)]
  0x0000016a1a53a120 JavaThread "Execution worker" [_thread_blocked, id=17208, stack(0x0000005b8ed00000,0x0000005b8ee00000)]
  0x0000016a1a53a5f0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=15128, stack(0x0000005b8ee00000,0x0000005b8ef00000)]
  0x0000016a1d2a8d60 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17896, stack(0x0000005b8ef00000,0x0000005b8f000000)]
  0x0000016a1fb08580 JavaThread "Execution worker Thread 4" [_thread_blocked, id=14268, stack(0x0000005b8f000000,0x0000005b8f100000)]
  0x0000016a27320cd0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=10904, stack(0x0000005b8f100000,0x0000005b8f200000)]
  0x0000016a2731f990 JavaThread "Execution worker Thread 6" [_thread_blocked, id=8196, stack(0x0000005b8f200000,0x0000005b8f300000)]
  0x0000016a27322e80 JavaThread "Execution worker Thread 7" [_thread_blocked, id=7828, stack(0x0000005b8f300000,0x0000005b8f400000)]
  0x0000016a27323350 JavaThread "Execution worker Thread 8" [_thread_blocked, id=8556, stack(0x0000005b8f400000,0x0000005b8f500000)]
  0x0000016a273211a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=13224, stack(0x0000005b8f500000,0x0000005b8f600000)]
  0x0000016a2731fe60 JavaThread "Execution worker Thread 10" [_thread_blocked, id=14724, stack(0x0000005b8f600000,0x0000005b8f700000)]
  0x0000016a27321670 JavaThread "Execution worker Thread 11" [_thread_blocked, id=4540, stack(0x0000005b8f700000,0x0000005b8f800000)]
  0x0000016a273224e0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=920, stack(0x0000005b8f800000,0x0000005b8f900000)]
  0x0000016a27320330 JavaThread "Execution worker Thread 13" [_thread_blocked, id=14176, stack(0x0000005b8f900000,0x0000005b8fa00000)]
  0x0000016a273229b0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=17792, stack(0x0000005b8fa00000,0x0000005b8fb00000)]
  0x0000016a27320800 JavaThread "Execution worker Thread 15" [_thread_blocked, id=10572, stack(0x0000005b8fb00000,0x0000005b8fc00000)]
  0x0000016a27321b40 JavaThread "Execution worker Thread 16" [_thread_blocked, id=11312, stack(0x0000005b8fc00000,0x0000005b8fd00000)]
  0x0000016a27322010 JavaThread "Execution worker Thread 17" [_thread_blocked, id=8576, stack(0x0000005b8fd00000,0x0000005b8fe00000)]
  0x0000016a1cea8550 JavaThread "Execution worker Thread 18" [_thread_blocked, id=7048, stack(0x0000005b8fe00000,0x0000005b8ff00000)]
  0x0000016a1cea5a00 JavaThread "Execution worker Thread 19" [_thread_blocked, id=13464, stack(0x0000005b8ff00000,0x0000005b90000000)]
  0x0000016a1ceaa230 JavaThread "Cache worker for execution history cache (C:\Users\ASUS\AndroidStudioProjects\Mathquizgame\.gradle\8.2\executionHistory)" [_thread_blocked, id=3140, stack(0x0000005b90000000,0x0000005b90100000)]
  0x0000016a1ceaa700 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13040, stack(0x0000005b90100000,0x0000005b90200000)]
  0x0000016a1cea7210 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=7260, stack(0x0000005b90200000,0x0000005b90300000)]
  0x0000016a1cea5060 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=448, stack(0x0000005b90300000,0x0000005b90400000)]
  0x0000016a1cea76e0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=16424, stack(0x0000005b90400000,0x0000005b90500000)]
  0x0000016a1cea5530 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=17360, stack(0x0000005b90500000,0x0000005b90600000)]
  0x0000016a1cea3380 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=17980, stack(0x0000005b90600000,0x0000005b90700000)]
  0x0000016a1cea4b90 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=13756, stack(0x0000005b90700000,0x0000005b90800000)]
  0x0000016a1cea8ef0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=15200, stack(0x0000005b90800000,0x0000005b90900000)]
  0x0000016a1cea7bb0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=304, stack(0x0000005b90900000,0x0000005b90a00000)]
  0x0000016a1cea3850 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=14128, stack(0x0000005b90a00000,0x0000005b90b00000)]
  0x0000016a1cea63a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=8492, stack(0x0000005b90b00000,0x0000005b90c00000)]
  0x0000016a1cea5ed0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=3912, stack(0x0000005b90c00000,0x0000005b90d00000)]
  0x0000016a1cea6870 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=4464, stack(0x0000005b90d00000,0x0000005b90e00000)]
  0x0000016a1cea46c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=17428, stack(0x0000005b90e00000,0x0000005b90f00000)]
  0x0000016a1cea8080 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=17288, stack(0x0000005b90f00000,0x0000005b91000000)]
  0x0000016a1cea2eb0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=14876, stack(0x0000005b91000000,0x0000005b91100000)]
  0x0000016a1cea8a20 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=9596, stack(0x0000005b91100000,0x0000005b91200000)]
  0x0000016a1cea9890 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=15324, stack(0x0000005b91200000,0x0000005b91300000)]
  0x0000016a21a3b3f0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=1192, stack(0x0000005b91300000,0x0000005b91400000)]
  0x0000016a1f7f1a80 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10224, stack(0x0000005b91400000,0x0000005b91500000)]
  0x0000016a1f5d47d0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=17460, stack(0x0000005b91500000,0x0000005b91600000)]
  0x0000016a1f5d5640 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15320, stack(0x0000005b91600000,0x0000005b91700000)]
  0x0000016a1f5d5fe0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15964, stack(0x0000005b91700000,0x0000005b91800000)]
  0x0000016a1f5d5b10 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=16860, stack(0x0000005b91800000,0x0000005b91900000)]
  0x0000016a1f5d4ca0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=6892, stack(0x0000005b91900000,0x0000005b91a00000)]
  0x0000016a1eeb1ab0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=10116, stack(0x0000005b91a00000,0x0000005b91b00000)]
  0x0000016a1eeb32c0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=8552, stack(0x0000005b91b00000,0x0000005b91c00000)]
  0x0000016a1eeb1f80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=1656, stack(0x0000005b91c00000,0x0000005b91d00000)]
  0x0000016a1fb64b20 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=12664, stack(0x0000005b91d00000,0x0000005b91e00000)]
  0x0000016a1fb64650 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=2024, stack(0x0000005b91e00000,0x0000005b91f00000)]
  0x0000016a1fb64180 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=13144, stack(0x0000005b91f00000,0x0000005b92000000)]
  0x0000016a1eeb2df0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=3876, stack(0x0000005b92000000,0x0000005b92100000)]
  0x0000016a1eeb2450 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=6280, stack(0x0000005b92100000,0x0000005b92200000)]
  0x0000016a1d455fe0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=3664, stack(0x0000005b92200000,0x0000005b92300000)]
  0x0000016a1d457320 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=1620, stack(0x0000005b92300000,0x0000005b92400000)]
  0x0000016a1d456980 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11240, stack(0x0000005b92400000,0x0000005b92500000)]
  0x0000016a1d4564b0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=376, stack(0x0000005b92500000,0x0000005b92600000)]
  0x0000016a1d4577f0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=15052, stack(0x0000005b92600000,0x0000005b92700000)]
  0x0000016a2902ec50 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=4196, stack(0x0000005b92700000,0x0000005b92800000)]
  0x0000016a7f80fe00 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=5512, stack(0x0000005b8ea00000,0x0000005b8eb00000)]
  0x0000016a2902d910 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=8248, stack(0x0000005b92c00000,0x0000005b92d00000)]
  0x0000016a28d01e00 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=16700, stack(0x0000005b92d00000,0x0000005b92e00000)]
  0x0000016a28d03610 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=15160, stack(0x0000005b92e00000,0x0000005b92f00000)]
  0x0000016a28d03140 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=17312, stack(0x0000005b92f00000,0x0000005b93000000)]
  0x0000016a28d022d0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=13944, stack(0x0000005b93000000,0x0000005b93100000)]
  0x0000016a28d02c70 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=10888, stack(0x0000005b93100000,0x0000005b93200000)]
  0x0000016a28d027a0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=17196, stack(0x0000005b93200000,0x0000005b93300000)]
  0x0000016a1ed77cf0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=10868, stack(0x0000005b93400000,0x0000005b93500000)]
  0x0000016a1ed769b0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=10020, stack(0x0000005b93500000,0x0000005b93600000)]
  0x0000016a1ed76010 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=12848, stack(0x0000005b93600000,0x0000005b93700000)]
  0x0000016a272cd7a0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=2204, stack(0x0000005b93700000,0x0000005b93800000)]
  0x0000016a272cbf90 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=7444, stack(0x0000005b93900000,0x0000005b93a00000)]
  0x0000016a272cce00 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=4868, stack(0x0000005b93a00000,0x0000005b93b00000)]
  0x0000016a272cdc70 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=11636, stack(0x0000005b93b00000,0x0000005b93c00000)]
  0x0000016a28ee32f0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=4732, stack(0x0000005b93c00000,0x0000005b93d00000)]
  0x0000016a28ee37c0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=13500, stack(0x0000005b93d00000,0x0000005b93e00000)]
  0x0000016a28ee3c90 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=10816, stack(0x0000005b93e00000,0x0000005b93f00000)]
  0x0000016a21a3af20 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=18300, stack(0x0000005b93f00000,0x0000005b94000000)]
  0x0000016a2902dde0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6052, stack(0x0000005b94000000,0x0000005b94100000)]
  0x0000016a2902e2b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=2332, stack(0x0000005b94100000,0x0000005b94200000)]
  0x0000016a2902e780 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=13140, stack(0x0000005b94200000,0x0000005b94300000)]
  0x0000016a282321a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=6048, stack(0x0000005b94300000,0x0000005b94400000)]
  0x0000016a28231cd0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=5792, stack(0x0000005b94400000,0x0000005b94500000)]
  0x0000016a1ed764e0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2976, stack(0x0000005b94500000,0x0000005b94600000)]
  0x0000016a1ed75b40 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=12460, stack(0x0000005b94600000,0x0000005b94700000)]
  0x0000016a1ed76e80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=15040, stack(0x0000005b94700000,0x0000005b94800000)]
  0x0000016a1ed77350 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=12304, stack(0x0000005b94800000,0x0000005b94900000)]
  0x0000016a1ed781c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=15468, stack(0x0000005b94900000,0x0000005b94a00000)]
  0x0000016a1ed74800 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=10404, stack(0x0000005b94a00000,0x0000005b94b00000)]
  0x0000016a1ed74cd0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=7052, stack(0x0000005b94b00000,0x0000005b94c00000)]
  0x0000016a276b3570 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=17120, stack(0x0000005b94c00000,0x0000005b94d00000)]
  0x0000016a276b1d60 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=804, stack(0x0000005b94d00000,0x0000005b94e00000)]
  0x0000016a276b2230 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=10704, stack(0x0000005b94e00000,0x0000005b94f00000)]
  0x0000016a276b2700 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=3356, stack(0x0000005b94f00000,0x0000005b95000000)]
  0x0000016a276b2bd0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=9468, stack(0x0000005b95000000,0x0000005b95100000)]
  0x0000016a276b30a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=18372, stack(0x0000005b95100000,0x0000005b95200000)]
  0x0000016a220b1450 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=10544, stack(0x0000005b95200000,0x0000005b95300000)]
  0x0000016a273d4ff0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=16124, stack(0x0000005b95300000,0x0000005b95400000)]
  0x0000016a273d5990 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=3600, stack(0x0000005b95400000,0x0000005b95500000)]
  0x0000016a273d4180 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=5000, stack(0x0000005b95500000,0x0000005b95600000)]
  0x0000016a273d4650 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=18064, stack(0x0000005b95600000,0x0000005b95700000)]
  0x0000016a273d54c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=7136, stack(0x0000005b95700000,0x0000005b95800000)]
  0x0000016a273d4b20 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=17296, stack(0x0000005b95800000,0x0000005b95900000)]
  0x0000016a2211f090 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=3552, stack(0x0000005b95900000,0x0000005b95a00000)]
  0x0000016a2211ff00 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=8280, stack(0x0000005b95a00000,0x0000005b95b00000)]
  0x0000016a221203d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15612, stack(0x0000005b95b00000,0x0000005b95c00000)]
  0x0000016a2211e220 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18088, stack(0x0000005b95c00000,0x0000005b95d00000)]
  0x0000016a2211d3b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14576, stack(0x0000005b95d00000,0x0000005b95e00000)]
  0x0000016a2211f560 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=10808, stack(0x0000005b95e00000,0x0000005b95f00000)]
  0x0000016a2211ebc0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=9612, stack(0x0000005b95f00000,0x0000005b96000000)]
  0x0000016a2211d880 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=7552, stack(0x0000005b96000000,0x0000005b96100000)]
  0x0000016a2211e6f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7172, stack(0x0000005b96100000,0x0000005b96200000)]
  0x0000016a2211dd50 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=17696, stack(0x0000005b96200000,0x0000005b96300000)]
  0x0000016a2211fa30 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=14388, stack(0x0000005b96300000,0x0000005b96400000)]
  0x0000016a221208a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=7472, stack(0x0000005b96400000,0x0000005b96500000)]
  0x0000016a22120d70 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=17308, stack(0x0000005b96500000,0x0000005b96600000)]
  0x0000016a1eeb2920 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=17000, stack(0x0000005b96600000,0x0000005b96700000)]
  0x0000016a28197530 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=11724, stack(0x0000005b96700000,0x0000005b96800000)]
  0x0000016a281983a0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=12248, stack(0x0000005b96800000,0x0000005b96900000)]
  0x0000016a28197060 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=3104, stack(0x0000005b96900000,0x0000005b96a00000)]
  0x0000016a28198870 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=17780, stack(0x0000005b96a00000,0x0000005b96b00000)]
  0x0000016a28197ed0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=8496, stack(0x0000005b96b00000,0x0000005b96c00000)]
  0x0000016a21961110 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=9948, stack(0x0000005b96c00000,0x0000005b96d00000)]
  0x0000016a21961f80 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=1016, stack(0x0000005b96d00000,0x0000005b96e00000)]
  0x0000016a219615e0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=444, stack(0x0000005b96e00000,0x0000005b96f00000)]
  0x0000016a21961ab0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=18404, stack(0x0000005b96f00000,0x0000005b97000000)]
  0x0000016a21963790 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=16856, stack(0x0000005b97000000,0x0000005b97100000)]
  0x0000016a21963c60 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=15380, stack(0x0000005b97100000,0x0000005b97200000)]
  0x0000016a21960770 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=5868, stack(0x0000005b97200000,0x0000005b97300000)]
  0x0000016a1f7f2420 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=3284, stack(0x0000005b97300000,0x0000005b97400000)]
  0x0000016a28ee4630 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=8992, stack(0x0000005b97400000,0x0000005b97500000)]
  0x0000016a28ee4160 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=16908, stack(0x0000005b97500000,0x0000005b97600000)]
  0x0000016a1e36de50 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=2512, stack(0x0000005b97800000,0x0000005b97900000)]
  0x0000016a1e36e320 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=13848, stack(0x0000005b97900000,0x0000005b97a00000)]
  0x0000016a1f3ffb60 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4940, stack(0x0000005b97a00000,0x0000005b97b00000)]
  0x0000016a1f400030 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=10248, stack(0x0000005b97b00000,0x0000005b97c00000)]
  0x0000016a272ce140 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=17880, stack(0x0000005b97c00000,0x0000005b97d00000)]
  0x0000016a272cb120 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=8528, stack(0x0000005b97d00000,0x0000005b97e00000)]
  0x0000016a272cb5f0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=9328, stack(0x0000005b97e00000,0x0000005b97f00000)]
  0x0000016a272ca780 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=11228, stack(0x0000005b97f00000,0x0000005b98000000)]
  0x0000016a272cc460 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=14052, stack(0x0000005b98000000,0x0000005b98100000)]
  0x0000016a272cac50 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=10776, stack(0x0000005b98100000,0x0000005b98200000)]
  0x0000016a272cc930 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18320, stack(0x0000005b98200000,0x0000005b98300000)]
  0x0000016a272cd2d0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=10708, stack(0x0000005b98300000,0x0000005b98400000)]
  0x0000016a1b512810 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=17564, stack(0x0000005b98400000,0x0000005b98500000)]
  0x0000016a21a3cc00 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=6288, stack(0x0000005b98500000,0x0000005b98600000)]
  0x0000016a21a3d0d0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=17248, stack(0x0000005b98600000,0x0000005b98700000)]
  0x0000016a21a3a0b0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=14748, stack(0x0000005b98700000,0x0000005b98800000)]
  0x0000016a21a3b8c0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=8424, stack(0x0000005b98800000,0x0000005b98900000)]
  0x0000016a21a3d5a0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=472, stack(0x0000005b98900000,0x0000005b98a00000)]
  0x0000016a21a3a580 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17332, stack(0x0000005b98a00000,0x0000005b98b00000)]
  0x0000016a21a39be0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=5892, stack(0x0000005b98b00000,0x0000005b98c00000)]
  0x0000016a21a3c260 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=7608, stack(0x0000005b98c00000,0x0000005b98d00000)]
  0x0000016a21a3bd90 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=9360, stack(0x0000005b98d00000,0x0000005b98e00000)]
  0x0000016a21a3aa50 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=10044, stack(0x0000005b98e00000,0x0000005b98f00000)]
  0x0000016a1b512ce0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17996, stack(0x0000005b98f00000,0x0000005b99000000)]
  0x0000016a1b513680 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=18224, stack(0x0000005b99000000,0x0000005b99100000)]
  0x0000016a1e319890 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=3380, stack(0x0000005b99100000,0x0000005b99200000)]
  0x0000016a1e3193c0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=10204, stack(0x0000005b99200000,0x0000005b99300000)]
  0x0000016a1e31a230 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=17524, stack(0x0000005b99300000,0x0000005b99400000)]
